Date,Product,Sales,Orders,Inventory
2023-01-01,Product_1,15,0,185
2023-01-02,Product_1,11,0,174
2023-01-03,Product_1,13,0,161
2023-01-04,Product_1,9,0,152
2023-01-05,Product_1,16,0,136
2023-01-06,Product_1,13,0,123
2023-01-07,Product_1,27,0,96
2023-01-08,Product_1,15,0,81
2023-01-09,Product_1,7,40,114
2023-01-10,Product_1,8,0,106
2023-01-11,Product_1,17,0,89
2023-01-12,Product_1,13,30,106
2023-01-13,Product_1,5,0,101
2023-01-14,Product_1,23,50,128
2023-01-15,Product_1,21,0,107
2023-01-16,Product_1,16,0,91
2023-01-17,Product_1,8,0,83
2023-01-18,Product_1,8,50,125
2023-01-19,Product_1,7,0,118
2023-01-20,Product_1,8,0,110
2023-01-21,Product_1,11,0,99
2023-01-22,Product_1,18,0,81
2023-01-23,Product_1,20,30,91
2023-01-24,Product_1,6,0,85
2023-01-25,Product_1,13,50,122
2023-01-26,Product_1,15,0,107
2023-01-27,Product_1,9,0,98
2023-01-28,Product_1,19,30,109
2023-01-29,Product_1,12,0,97
2023-01-30,Product_1,13,0,84
2023-01-31,Product_1,8,40,116
2023-02-01,Product_1,8,0,108
2023-02-02,Product_1,17,0,91
2023-02-03,Product_1,18,50,123
2023-02-04,Product_1,27,0,96
2023-02-05,Product_1,20,40,116
2023-02-06,Product_1,10,0,106
2023-02-07,Product_1,15,0,91
2023-02-08,Product_1,7,0,84
2023-02-09,Product_1,19,30,95
2023-02-10,Product_1,13,0,82
2023-02-11,Product_1,17,30,95
2023-02-12,Product_1,20,30,105
2023-02-13,Product_1,12,0,93
2023-02-14,Product_1,15,40,118
2023-02-15,Product_1,13,0,105
2023-02-16,Product_1,8,0,97
2023-02-17,Product_1,9,0,88
2023-02-18,Product_1,28,40,100
2023-02-19,Product_1,26,30,104
2023-02-20,Product_1,19,0,85
2023-02-21,Product_1,13,40,112
2023-02-22,Product_1,18,0,94
2023-02-23,Product_1,15,40,119
2023-02-24,Product_1,6,0,113
2023-02-25,Product_1,29,0,84
2023-02-26,Product_1,13,50,121
2023-02-27,Product_1,19,0,102
2023-02-28,Product_1,19,0,83
2023-03-01,Product_1,16,30,97
2023-03-02,Product_1,10,0,87
2023-03-03,Product_1,15,40,112
2023-03-04,Product_1,21,0,91
2023-03-05,Product_1,11,0,80
2023-03-06,Product_1,6,50,124
2023-03-07,Product_1,17,0,107
2023-03-08,Product_1,10,0,97
2023-03-09,Product_1,16,0,81
2023-03-10,Product_1,12,50,119
2023-03-11,Product_1,19,0,100
2023-03-12,Product_1,20,0,80
2023-03-13,Product_1,16,50,114
2023-03-14,Product_1,20,0,94
2023-03-15,Product_1,8,0,86
2023-03-16,Product_1,15,30,101
2023-03-17,Product_1,13,0,88
2023-03-18,Product_1,19,40,109
2023-03-19,Product_1,27,0,82
2023-03-20,Product_1,7,40,115
2023-03-21,Product_1,9,0,106
2023-03-22,Product_1,7,0,99
2023-03-23,Product_1,8,0,91
2023-03-24,Product_1,9,0,82
2023-03-25,Product_1,22,50,110
2023-03-26,Product_1,19,0,91
2023-03-27,Product_1,14,30,107
2023-03-28,Product_1,8,0,99
2023-03-29,Product_1,10,0,89
2023-03-30,Product_1,20,50,119
2023-03-31,Product_1,17,0,102
